Year,Make,Model,Price,Number of Owners,Use,Body,Mileage,Damage,Accident,Purchase
2024,Lincoln,Corsair,40680,1,Personal Use,SUV,534,No,No,Yes
2020,Nissan,Rogue,16420,1,Personal Use,SUV,88094,Yes,Yes,No
2021,Nissan,Kicks S,14349,2,Personal Use,SUV,68018,No,No,Yes
2021,Cadillac,XT5 ,28991,1,Personal Use,SUV,35262,No,No,Yes
2024,Kia ,Seltos,23467,1,Personal Use,SUV,3244,No,No,No
2021,Jeep,Grand Cherokee L Summit,41588,1,Personal Use,SUV,21499,No,No,No
2020,Chevrolet ,Colorado,24895,1,Personal Use,Pickup,61436,Yes,Yes,No
2016,GMC,Sierra 1500 SLT,24034,3,Personal Use,Pickup,96349,No,No,No
2023,Volkswagen,Jetta Sport,19750,1,Personal Use,Sedan,12148,No,No,Yes
2022,Honda,Odyssey Touring,31991,1,Personal Use,Minivan,62067,No,No,Yes
2022,Volvo,XC60 B5 Momentum,29900,1,Personal Use,SUV,34802,No,No,Yes
2015,Toyota,Venza XLE,12690,3,Personal Use,Wagon,134273,No,No,Yes
2022,Ford,F-150 Lariat,48495,1,Personal Use,Pickup,22179,No,No,Yes
2024,Volkswagen,Tiguan SE,25018,1,Personal Use,SUV,11938,No,No,Yes
2024,Mercedes-Benz,G-Class G 550,160946,1,Personal Use,SUV,825,No,No,No
2019,Nissan,Sonic LT,108928,2,Personal Use,Sedan,108928,Yes,Yes,No
2021,Audi,A5 Premium 40,24368,1,Personal Use,Hatchback,62113,No,No,No
2020,Mitsubishi,Outlander ES,12995,1,Personal Use,SUV,115460,No,No,No
2024,Hyundai,Tucson SEL,25499,1,Personal Use,SUV,5820,No,No,Yes
2023,Volvo,XC40 B5 Core,28200,1,Personal Use,SUV,35947,No,No,Yes
2022,Toyota,RAV4 LE,21845,1,Rental Use,SUV,70218,No,No,Yes
2015,Toyota,Avalon Limited Edition,12200,1,Personal Use,Sedan,145385,No,No,Yes
2016,Honda,Pilot Touring,15823,3,Personal Use,SUV,132634,Yes,Yes,No
2023,Ford,Bronco,46998,1,Personal Use,SUV,17905,No,No,Yes
2022,Toyota,Corolla SE,21923,1,Personal Use,Sedan,31915,No,No,Yes
2024,GMC,Canyon,32826,1,Personal Use,Pickup,1503,No,No,Yes
2017,Jeep,Wrangler Sport,18777,1,Personal Use,SUV,93525,Yes,Yes,No
2022,Mazda,CX-9 Touring,20900,1,Rental Use,SUV,58682,Yes,No,No
2017,Buick,Envision Essence,10900,1,Personal Use,SUV,108000,Yes,Yes,No
2024,Genesis,G70 Sport,42994,1,Personal Use,Sedan,6082,No,No,No
2024,Subaru,Crosstrek Limited,29200,1,Corporate use,SUV,16169,No,No,Yes
2021,Nissan,Kicks SV,15500,2,Personal Use,SUV,46310,No,No,Yes
2014,Nissan ,Rogue,13555,1,Personal Use,SUV,57872,No,No,Yes
2019,BMW,6 Series 650i xDrive Gran Coupe,32420,1,Personal Use,Sedan,52145,No,No,Yes
2020,Chevrolet,Tahoe Premier,36239,1,Personal Use,SUV,103769,No,No,No
2020,Hyundai,Kona Limited,15657,1,Personal Use,SUV,62712,Yes,Yes,No
2019,Ford,F-150 XL,17500,1,Personal Use,Pickup,164244,Yes,Yes,No
2020,BMW ,4 Series 440i Gran Coupe,25920,1,Personal Use,Sedan,44480,Yes,No,No
2016,Rolls-Royce,Wraith,124995,1,Personal Use,Coupe,48701,No,No,Yes
2019,Volkswagen,GTI SE,16875,1,Personal Use,hatchback,109523,No ,No ,No
2015,Dodge ,Challenger SXT Plus,14499,2,Personal Use,Coupe,112229,Yes,No,No
